DOWNTOWN,STNAME,NAME,YEAR_,AAWDT,HPMS,FLOW_COUNT,OBJECTID,GEOBASID,COMPKEY,SEGKEY,INPUT_STUDY_ID,SHAPE_Length
N,RENTON AVE S,"RENTON AVE S, SE/O S BANGOR ST",2011,11200, ,Y,60,94250590,12545,12545,308077,2893.13537099361
N,15TH AVE W,"15TH AVE W, N/O W ARMORY WAY",2011,42300,Y,Y,61,5750060,2188,2188,304755,7640.76352116591
N,PHINNEY AVE N,"PHINNEY AVE N, S/O N 65TH ST",2011,11200, ,Y,62,91150330,12159,12159,304700,4076.44635073289
N,NE 125TH ST,"NE 125TH ST, E/O 35TH AVE NE",2011,11100, ,Y,63,129750300,16504,16504,304676,17300.9464367339
N,15TH AVE NE,"15TH AVE NE, S/O NE NORTHGATE WAY",2011,7000, ,Y,64,5550500,2078,2078,304672,11465.3421484054
Y,3RD AVE,"3RD AVE, SE/O PIKE ST",2011,8500, ,Y,65,20800110,4383,4383,308012,4292.23532766889
N,WEST MARGINAL WAY SW,"WEST MARGINAL WAY SW, NW/O HIGHLAND PARK WAY SW",2011,16900,Y,Y,66,188450140,23539,23539,307753,13076.4449499091
N,51ST AVE S,"51ST AVE S, S/O S BANGOR ST",2011,9700, ,Y,67,40250440,7537,7537,308014,9773.55062058492
N,15TH AVE NE,"15TH AVE NE, S/O NE 75TH ST",2011,7500, ,Y,68,5550250,2054,2054,304646,2680.44066483259
N,14TH AVE,"14TH AVE, N/O E YESLER WAY",2011,8300, ,Y,69,4450010,1840,1840,304515,1642.74267248541
N,ROOSEVELT WAY NE,"ROOSEVELT WAY NE, SE/O NE 130TH N ST",2011,18900,Y,Y,70,94850755,12667,12667,307739,1819.62250413868
Y,DENNY WAY,"DENNY WAY, W/O 2ND AVE",2011,33300,Y,Y,71,63450045,10000,10000,307145,1115.20564463718
N,5TH AVE NE,"5TH AVE NE, S/O 145TH ST OFF RP",2011,6600, ,Y,72,38950700,7340,7340,308016,3988.297273481
N,S HOLGATE BR,"S HOLGATE BR, E/O S HOLGATE ST",2011,6700, ,Y,73,161950010,20314,20314,302542,2641.63663773551
N,E JOHN ST,"E JOHN ST, E/O BROADWAY E",2011,15400, ,Y,74,112000040,14243,14243,302671,972.867125631906
N,8TH AVE SW,"8TH AVE SW, N/O SW ROXBURY ST",2011,7200, ,Y,75,48100100,8477,8477,308026,2079.73698286127
N,28TH AVE W,"28TH AVE W, S/O W DRAVUS ST",2011,3700, ,Y,76,19300260,4248,4248,304664,5961.54753397307
N,3RD AVE NW,"3RD AVE NW, S/O NW 145TH ST",2011,8000, ,Y,77,20950790,4513,4513,308008,17217.821065003
N,4TH AVE S,"4TH AVE S, N/O S DAWSON ST",2011,23100,Y,Y,78,31500240,6252,6252,303734,5766.40930000543
N,16TH AVE SW,"16TH AVE SW, N/O SW CAMBRIDGE ST",2011,4600, ,Y,79,6950380,2349,2349,304654,5953.08378003457
Y,WESTERN AVE,"WESTERN AVE, NW/O UNION ST",2011,8700, ,Y,80,104200090,13503,13503,308205,1809.33528141108
N,OLSON PL SW,"OLSON PL SW, SW/O 1ST AVE S",2011,31400,Y,Y,81,89550010,12052,12052,307731,2293.66521745947
N,EASTLAKE AVE E,"EASTLAKE AVE E, SW/O HARVARD AVE E",2011,16100,Y,Y,82,65100270,10183,10183,307767,7370.3135881494
Y,1ST AVE S,"1ST AVE S, N/O S KING ST",2011,9300, ,Y,83,300040,1188,1188,304627,918.302855917314
N,35TH AVE NE,"35TH AVE NE, S/O NE 75TH ST",2011,15800,Y,Y,84,27050120,5362,5362,307668,8287.31308923215
N,QUEEN ANNE AVE N,"QUEEN ANNE AVE N, S/O CROCKETT ST",2011,10200, ,Y,85,93150200,12312,12312,307197,4620.51490694982
N,W EMERSON PL,"W EMERSON PL, SE/O 21ST AVE W",2011,20100, ,Y,86,185650015,23271,23271,308095,2821.73620591288
N,1ST AVE S,"1ST AVE S, S/O S SPOKANE SR ST",2011,12800,Y,Y,87,300215,1214,1214,304629,6553.64604581829
Y,1ST AVE,"1ST AVE, NW/O LENORA ST",2011,15600,Y,Y,88,100140,1013,1013,304625,4622.27742896687
Y,8TH AVE,"8TH AVE, SE/O PIKE ST",2011,5100,Y,Y,89,47850140,8279,8279,307680,3919.71877520201
N,AIRPORT WAY S,"AIRPORT WAY S, NW/O S LUCILE ST",2011,18300,Y,Y,90,50000425,8689,8689,307684,6686.5330775749
N,NE 125TH ST,"NE 125TH ST, W/O 27TH AVE NE",2011,15600,Y,Y,91,129750230,16496,16496,307723,5659.85457770065
N,RAINIER AVE S,"RAINIER AVE S, S/O S OTHELLO ST",2011,22000, ,Y,92,93450730,12409,12409,307540,7910.41450444665
N,AURORA AVE N,"AURORA AVE N, S/O HARRISON ST",2011,75100, ,Y,93,52500030,8900,8900,308045,1272.63266470755
N,S MYRTLE ST,"S MYRTLE ST, W/O BEACON WR AVE S",2011,13500,Y,Y,94,166350100,20911,20911,303728,1055.60188805434
Y,DENNY WAY,"DENNY WAY, E/O STEWART ST",2011,25400,Y,Y,95,63450280,10023,10023,304507,1257.12045476637
N,FAUNTLEROY WAY SW,"FAUNTLEROY WAY SW, N/O SW BARTON ST",2011,9900, ,Y,96,67700450,10420,10420,308057,8904.53350913795
N,GREENWOOD AVE N,"GREENWOOD AVE N, S/O HOLMAN RD N",2011,11700, ,Y,97,71050650,10764,10764,304694,6617.58513858824
N,BEACH DR SW,"BEACH DR SW, SE/O 61ST AVE SW",2011,4200, ,Y,98,53850050,9093,9093,303022,17360.7054255497
Y,4TH AVE,"4TH AVE, SE/O PIKE ST",2011,20100,Y,Y,99,31300120,6130,6130,303850,4472.22651773913
Y,DENNY WAY,"DENNY WAY, E/O MINOR AVE",2011,22000,Y,Y,100,63450245,158085,158085,307694,555.11455395047
Y,7TH AVE,"7TH AVE, SE/O PIKE ST",2011,7700, ,Y,101,47050080,8157,8157,308020,1278.57800301231
Y,6TH AVE,"6TH AVE, NW/O LENORA ST",2011,7500, ,Y,102,44350170,7890,7890,302248,2945.64639494732
N,LAKE CITY WAY NE,"LAKE CITY WAY NE, SW/O NE 115TH ST",2011,41500, ,Y,103,80150280,11166,11166,304547,2944.37513629408
N,RAINIER AVE S,"RAINIER AVE S, E/O 75TH AVE S",2011,17800, ,Y,104,93451120,12439,12439,307779,8041.57296682896
N,35TH AVE SW,"35TH AVE SW, N/O SW ROXBURY ST",2011,15800,Y,Y,105,27200460,5484,5484,307670,4710.62455929115
N,N 145TH ST,"N 145TH ST, W/O LINDEN AVE N",2011,13500,Y,Y,106,119750060,15264,15264,307719,3896.13507154779
N,5TH AVE NE,"5TH AVE NE, S/O NE NORTHGATE WAY",2011,20500,Y,Y,107,38950585,7255,7255,304543,8580.44053367396
N,N 85TH ST,"N 85TH ST, W/O ASHWORTH AVE N",2011,25100, ,Y,108,125000140,15962,15962,307380,6273.09271729292
N,NE 80TH ST,"NE 80TH ST, E/O 5TH AVE NE",2011,9900, ,Y,109,136400060,17610,17610,303597,1329.87340928132
N,15TH AVE NE,"15TH AVE NE, S/O NE 65TH ST",2011,9600, ,Y,110,5550170,2047,2047,304644,5297.11592128567
N,NE 45TH ST,"NE 45TH ST, W/O NE 45TH PL",2011,38000, ,Y,111,132850275,288753,288753,308075,2427.54180872405
N,S GENESEE ST,"S GENESEE ST, E/O 38TH AVE S",2011,9900, ,Y,112,160200190,20097,20097,304802,4316.75631627842
N,SW 106TH ST,"SW 106TH ST, W/O SEOLA BEACH DR SW",2011,8900, ,Y,113,172350300,21625,21625,308089,1250.03903732256
N,NE 50TH ST,"NE 50TH ST, W/O ROOSEVELT WAY NE",2011,21400,Y,Y,114,133200100,16929,16929,307792,3496.37242535898
N,ROOSEVELT WAY NE,"ROOSEVELT WAY NE, N/O NE 50TH ST",2011,11400,Y,Y,115,94850100,12601,12601,304088,9323.63930853616
N,N 40TH ST,"N 40TH ST, E/O STONE WAY N",2011,11900, ,Y,116,120600150,15416,15416,304712,4695.00078826017
N,4TH AVE S,"4TH AVE S, S/O SEATTLE BLVD S",2011,33200,Y,Y,117,31500060,6232,6232,307678,9143.61202872809
N,SW ADMIRAL WAY,"SW ADMIRAL WAY, SE/O SW CITY VIEW ST",2011,25100,Y,Y,118,173050020,21691,21691,307800,5797.16372341431
N,E MADISON ST,"E MADISON ST, SW/O 17TH AVE",2011,24100,Y,Y,119,112750115,14348,14348,307171,3074.17114269632
N,S LUCILE ST,"S LUCILE ST, E/O 4TH AVE S",2011,8100, ,Y,120,164950060,20693,20693,304806,2110.63666944933
N,4TH AVE S,"4TH AVE S, N/O S MICHIGAN ST",2011,20300,Y,Y,121,31500330,6261,6261,307674,4284.66079875713
N,DELRIDGE WAY SW,"DELRIDGE WAY SW, S/O SW ANDOVER ST",2011,19600,Y,Y,122,63200030,9960,9960,307692,12560.2519582285
N,15TH AVE NW,"15TH AVE NW, S/O NW 80TH ST",2011,39600,Y,Y,123,5600260,2117,2117,304650,11279.5394023105
N,GREENWOOD AVE N,"GREENWOOD AVE N, S/O N 80TH ST",2011,11300,Y,Y,124,71050490,10746,10746,307702,4085.2716215683
N,5TH AVE NE,"5TH AVE NE, N/O NE NORTHGATE WAY",2011,17300, ,Y,125,38950590,7256,7256,304545,5299.08800735826
N,20TH AVE W,"20TH AVE W, S/O W DRAVUS ST",2011,6400, ,Y,126,10750020,3090,3090,304748,9516.92871871367
N,MONTLAKE BLVD NE,"MONTLAKE BLVD NE, N/O NE PACIFIC PL",2011,46800, ,Y,127,86950030,11911,11911,304549,2966.82955884895
N,10TH AVE E,"10TH AVE E, S/O E BOSTON ST",2011,12900, ,Y,128,1500170,1298,1298,302673,6739.72457475202
N,14TH AVE S,"14TH AVE S, N/O S DIRECTOR ST",2011,8200,Y,Y,129,4650470,1960,1960,304642,1863.58888052303
N,S COLUMBIAN WAY,"S COLUMBIAN WAY, W/O BEACON WR AVE S",2011,14500,Y,Y,130,156200095,166998,166998,302665,7483.04903293447
N,N 130TH ST,"N 130TH ST, W/O LINDEN AVE N",2011,19900,Y,Y,131,118650070,15160,15160,307717,2601.58535237012
N,N 85TH ST,"N 85TH ST, W/O LINDEN AVE N",2011,25100,Y,Y,132,125000070,15954,15954,307721,5288.15231999762
N,N 50TH ST,"N 50TH ST, W/O FREMONT AVE N",2011,11900, ,Y,133,121950060,15641,15641,308071,3394.51184103588
N,S LANDER ST,"S LANDER ST, W/O 6TH AVE S",2011,16100, ,Y,134,164200065,20628,20628,307486,3159.95873155522
N,12TH AVE S,"12TH AVE S, S/O S WELLER ST",2011,11500, ,Y,135,3400060,1656,1656,303744,1509.15116267726
N,DELRIDGE WAY SW,"DELRIDGE WAY SW, N/O SW MYRTLE ST",2011,20600,Y,Y,136,63200190,9976,9976,307688,6001.0900010185
N,W DRAVUS ST,"W DRAVUS ST, E/O 20TH AVE W",2011,20800, ,Y,137,185250170,23222,23222,308093,1447.6212612504
N,NE 65TH ST,"NE 65TH ST, E/O 25TH AVE NE",2011,13000,Y,Y,138,134650300,17278,17278,304682,2556.73720265996
N,FREMONT AVE N,"FREMONT AVE N, S/O N 46TH ST",2011,9500, ,Y,139,68700160,10498,10498,303738,5330.67249982393
N,E MADISON ST,"E MADISON ST, SW/O 38TH AVE E",2011,13800, ,Y,140,112750380,14372,14372,304670,5345.49465099886
N,GILMAN AVE W,"GILMAN AVE W, NW/O W EMERSON PL",2011,11800, ,Y,141,70000070,10638,10638,304753,5624.88264773419
N,HOLMAN RD NW,"HOLMAN RD NW, NE/O 13TH E AVE NW",2011,30500,Y,Y,142,73600060,10940,10940,304724,6856.36410627733
N,BALLARD BR,"BALLARD BR, S/O POINT A",2011,63800, ,Y,143,53150010,9047,9047,308208,2886.77050666937
N,15TH AVE S,"15TH AVE S, S/O S BRADFORD ST",2011,23600,Y,Y,144,5650245,2155,2155,304652,1763.85739815774
N,E CHERRY ST,"E CHERRY ST, W/O 26TH AVE",2011,7900, ,Y,145,109100160,13894,13894,304533,6132.01671611059
N,NE 75TH ST,"NE 75TH ST, W/O 30TH AVE NE",2011,16900,Y,Y,146,135950280,17527,17527,304686,2532.02921065363
N,NE 75TH ST,"NE 75TH ST, E/O 12TH AVE NE",2011,21300,Y,Y,147,135950110,17510,17510,304684,4121.4969239623
N,ELLIS AVE S,"ELLIS AVE S, S/O S WARSAW ST",2011,6200,Y,Y,148,65750060,10230,10230,304774,6690.95318195086
N,N 145TH ST,"N 145TH ST, W/O MERIDIAN AVE N",2011,26400, ,Y,149,119750210,15279,15279,304710,3990.83292449093
Y,DENNY WAY,"DENNY WAY, E/O WESTLAKE AVE",2011,34600,Y,Y,150,63450200,10015,10015,307696,2325.44653779446
N,12TH AVE NE,"12TH AVE NE, S/O NE 75TH ST",2011,8500,Y,Y,151,3300260,1589,1589,304349,2640.8954271984
N,VALLEY ST,"VALLEY ST, W/O FAIRVIEW AVE N",2011,44500,Y,Y,152,101600170,13267,13267,307749,4144.17134486669
N,SW BARTON ST,"SW BARTON ST, W/O 30TH AVE SW",2011,13800, ,Y,153,174000250,21848,21848,304853,7676.93537541441
N,24TH AVE E,"24TH AVE E, N/O E PROSPECT ST",2011,21100,Y,Y,154,14750110,3543,3543,304517,9802.82922087441
N,31ST AVE S,"31ST AVE S, S/O S JACKSON ST",2011,4400, ,Y,155,22750030,4828,4828,308002,8590.21593226514
N,NW 80TH ST,"NW 80TH ST, W/O 15TH AVE NW",2011,9300, ,Y,156,148000130,18898,18898,304741,5301.03353966279
N,1ST AVE S,"1ST AVE S, N/O S SPOKANE NR ST",2011,19700,Y,Y,157,300200,1212,1212,304757,10030.6378766156
N,NE 65TH ST,"NE 65TH ST, W/O 15TH AVE NE",2011,16100,Y,Y,158,134650170,17265,17265,302667,4785.51194095125
N,N 46TH ST,"N 46TH ST, W/O PHINNEY AVE N",2011,24800,Y,Y,159,121400040,15557,15557,307773,6326.32200156573
N,N 80TH ST,"N 80TH ST, W/O LINDEN AVE N",2011,15700, ,Y,160,124550040,15893,15893,303936,7953.15552972554
N,NE NORTHGATE WAY,"NE NORTHGATE WAY, E/O 5TH AVE NE",2011,31200,Y,Y,161,139300040,18013,18013,307727,2654.66791403408
N,6TH AVE S,"6TH AVE S, S/O S FOREST ST",2011,17400,Y,Y,162,44550180,7997,7997,303736,4151.85098740183
N,N 105TH ST,"N 105TH ST, W/O EVANSTON W AVE N",2011,21100, ,Y,163,117400050,15012,15012,308067,2649.00043925463
N,15TH AVE NE,"15TH AVE NE, S/O NE 45TH ST",2011,15200,Y,Y,164,5550070,2034,2034,304541,2877.46241780495
N,SWIFT AVE S,"SWIFT AVE S, NW/O S ALBRO PL",2011,8100, ,Y,165,99400050,13038,13038,308091,5113.89882791119
N,MERIDIAN AVE N,"MERIDIAN AVE N, S/O N 145TH ST",2011,4000,Y,Y,166,86200680,11752,11752,302769,12232.2975169152
N,MONTLAKE BR,"MONTLAKE BR, S/O POINT A",2011,58000, ,Y,167,86850010,11902,11902,308065,2147.11113035405
N,NE 145TH ST,"NE 145TH ST, E/O 5TH AVE NE",2011,31600, ,Y,168,131450030,16680,16680,308073,8969.64726087617
N,LAKE WASHINGTON BLVD E,"LAKE WASHINGTON BLVD E, NW/O E MADISON ST",2011,25500, ,Y,169,80550170,11209,11209,304525,8760.4163843065
N,NICKERSON ST,"NICKERSON ST, NW/O FLORENTIA ST",2011,20600,Y,Y,170,88150040,11970,11970,304698,7124.19243802835
N,BROADWAY,"BROADWAY, S/O E DENNY WAY",2011,17000, ,Y,171,57350200,9450,9450,304523,6473.24353212561
Y,2ND AVE,"2ND AVE, SE/O PIKE ST",2011,15000,Y,Y,172,9550150,2757,2757,303661,5381.62711198011
N,RAINIER AVE S,"RAINIER AVE S, NW/O S MCCLELLAN ST",2011,35700,Y,Y,173,93450260,12364,12364,307735,5670.94220634671
N,NE 45TH ST,"NE 45TH ST, E/O 16TH AVE NE",2011,24600,Y,Y,174,132850170,16854,16854,304678,3664.68081780886
Y,DENNY WAY,"DENNY WAY, W/O 6TH AVE",2011,29500,Y,Y,175,63450135,10007,10007,304666,2574.22129473989
N,S JACKSON ST,"S JACKSON ST, W/O 23RD AVE S",2011,10300, ,Y,176,162850240,20501,20501,304804,5318.57412716703
N,LEARY WAY NW,"LEARY WAY NW, NW/O 3RD AVE NW",2011,29200,Y,Y,177,81500030,11336,11336,304738,11668.8597670248
N,NE PACIFIC ST,"NE PACIFIC ST, NE/O 2ND AVE NE",2011,11300,Y,Y,178,139500020,18039,18039,304690,7934.35111199655
N,SEAVIEW AVE NW,"SEAVIEW AVE NW, N/O NW 67TH ST",2011,2700, ,Y,179,95950080,12762,12762,308087,16934.4066608771
N,NE 65TH ST,"NE 65TH ST, W/O 25TH AVE NE",2011,11200, ,Y,180,134650290,17277,17277,304680,2778.45414905699
N,E UNION ST,"E UNION ST, W/O 26TH AVE",2011,9900, ,Y,181,116500250,14903,14903,302669,6765.55272770973
N,12TH AVE E,"12TH AVE E, N/O E JOHN ST",2011,7700, ,Y,182,3250020,1551,1551,304513,2417.62749523664
N,M L KING JR WAY E,"M L KING JR WAY E, S/O E JOHN ST",2011,7200, ,Y,183,82920010,11495,11495,304529,5599.1511017078
N,S MICHIGAN ST,"S MICHIGAN ST, E/O 6TH AVE S",2011,42400,Y,Y,184,165650100,20848,20848,304808,3586.29351019681
N,E YESLER WAY,"E YESLER WAY, W/O 23RD AVE",2011,7900, ,Y,185,116900140,14946,14946,304539,6243.1889389161
N,S OTHELLO ST,"S OTHELLO ST, E/O 43RD AVE S",2011,8100, ,Y,186,167350150,21055,21055,304584,6539.88964672874
N,11TH AVE NE,"11TH AVE NE, S/O NE 45TH ST",2011,9800,Y,Y,187,2300050,1408,1408,304157,7370.84136378832
N,1ST AV S BR NB,"1ST AV S BR NB & SB, S/O POINT A",2011,98300, ,Y,188,520040,1270,1270,307929,6423.33396481936
N,ROOSEVELT WAY NE,"ROOSEVELT WAY NE, N/O NE 73RD ST",2011,12400,Y,Y,189,94850310,12623,12623,304249,597.649017834874
N,NE NORTHGATE WAY,"NE NORTHGATE WAY, W/O 15TH AVE NE",2011,18900,Y,Y,190,139300090,18018,18018,304688,3192.76278041007
N,8TH AVE NW,"8TH AVE NW, S/O NW 80TH ST",2011,17400, ,Y,191,48000400,8406,8406,308022,14468.6430631516
N,1ST AVE NE,"1ST AVE NE, S/O NE 145TH ST",2011,5200, ,Y,192,200640,1113,1113,302765,3986.72548798665
N,FAUNTLEROY FERRY DOCK,"SW BARTON ST, SW/O FAUNTLEROY WAY SW",2011,6900, ,Y,193,174000400,21861,21861,304861,304.679593832594
N,24TH AVE NW,"24TH AVE NW, S/O NW 80TH ST",2011,11000, ,Y,194,14850180,3605,3605,304658,13858.6207893079
N,S DEARBORN ST,"S DEARBORN ST, W/O 13TH AVE S",2011,20500,Y,Y,195,157550090,19832,19832,307743,4409.29152525954
Y,5TH AVE,"5TH AVE, SE/O PIKE ST",2011,14600, ,Y,196,38850120,7235,7235,303647,4844.80853947761
N,RAINIER AVE S,"RAINIER AVE S, SE/O BOREN AVE S",2011,33900,Y,Y,197,93450010,12340,12340,307798,2902.00939107233
N,ELLIOTT AVE W,"ELLIOTT AVE W, SE/O W MERCER PL",2011,49200,Y,Y,198,65600100,10218,10218,304751,10823.2446106087
N,MERCER ST,"MERCER ST, W/O FAIRVIEW AVE N",2011,35100,Y,Y,199,86150160,11775,11775,307713,2310.08851444166
